juv_other_count,c_charge_degree,race,juv_misd_count,sex,juv_fel_count,priors_count,age,expert prediction,machine prediction,ground truth,proba_model,did_recid,provider
0.0,0.6,1.0,0.0,1.0,0.0,0.5517241379310345,0.4285714285714285,1,1,1,0.7551618353263251,1,H
0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.1038961038961039,0,0,0,0.7967196969381148,0,H
0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.1818181818181818,0,0,0,0.6786484909011857,0,H
0.0,0.6,0.6,0.0,1.0,0.0,0.0344827586206896,0.5584415584415584,0,0,0,0.7843997578189216,0,H
0.1428571428571428,0.6,0.8,0.0,1.0,0.0,0.0344827586206896,0.0389610389610389,0,1,0,0.6026286996405058,1,M
0.0,0.4,0.6,0.0,1.0,0.0,0.0,0.1428571428571428,0,0,0,0.7489808025872505,0,H
0.0,0.6,0.4,0.0,1.0,0.0,0.0344827586206896,0.6493506493506493,0,0,0,0.7253610111594921,0,H
0.0,0.2,1.0,0.0,0.0,0.0,0.0,0.1428571428571428,0,0,0,0.8192190543555457,0,H
0.0,0.8,0.8,0.0,1.0,0.0,0.1034482758620689,0.0389610389610389,0,0,0,0.583405260571733,0,H
0.0,0.4,1.0,0.0,1.0,0.0,0.0,0.3116883116883117,1,0,1,0.6792760581298641,1,H
0.0,0.6,0.8,0.0,1.0,0.0,0.0344827586206896,0.2467532467532467,0,0,0,0.6793492882502047,0,H
0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.2987012987012987,0,0,0,0.7454677760018378,0,H
0.1428571428571428,0.6,1.0,0.0833333333333333,1.0,0.0,0.2758620689655172,0.0519480519480519,1,1,1,0.801710888690031,1,H
0.0,0.8,1.0,0.0,1.0,0.0,0.1379310344827586,0.1688311688311688,1,0,1,0.5645774858321968,1,H
0.0,0.6,1.0,0.0,1.0,0.0,0.0689655172413793,0.4285714285714285,1,0,1,0.6579392451001854,1,H
0.0,0.6,0.8,0.0,1.0,0.0,0.1724137931034483,0.1688311688311688,1,1,1,0.5874087958618323,1,H
0.0,0.8,1.0,0.0,1.0,0.0,0.4482758620689655,0.1038961038961039,1,1,1,0.7783681254561574,1,H
0.1428571428571428,0.4,1.0,0.0833333333333333,1.0,0.1,0.4137931034482758,0.1558441558441558,1,1,1,0.8702872523073506,1,H
0.1428571428571428,0.6,1.0,0.0833333333333333,1.0,0.0,0.0344827586206896,0.0259740259740259,1,1,1,0.8277440317221939,1,H
0.0,0.6,1.0,0.0,0.0,0.0,0.0689655172413793,0.1038961038961039,1,0,1,0.575262837185834,1,H
0.0,0.6,1.0,0.0,1.0,0.0,0.0689655172413793,0.1168831168831168,0,0,0,0.5515338328888575,0,H
0.0,0.4,0.8,0.0833333333333333,0.0,0.0,0.0,0.0259740259740259,1,1,1,0.5405865182030677,1,H
0.0,0.4,1.0,0.0,1.0,0.0,0.2758620689655172,0.1948051948051948,1,1,1,0.8651535940780282,1,H
0.0,0.6,1.0,0.0,1.0,0.0,0.2068965517241379,0.5064935064935064,0,1,0,0.6740192904857437,0,H
0.0,0.6,1.0,0.0,1.0,0.0,0.2068965517241379,0.2207792207792207,0,1,0,0.7368519798456596,1,M
0.0,0.6,0.4,0.0,1.0,0.0,0.0689655172413793,0.2077922077922078,0,0,0,0.752786379044511,0,H
0.0,0.4,1.0,0.0,1.0,0.0,0.2068965517241379,0.1818181818181818,0,1,0,0.8071067387910481,1,M
0.0,0.4,0.8,0.0,1.0,0.0,0.0,0.0909090909090909,0,0,0,0.6728804752833747,0,H
0.0,0.6,0.6,0.0,1.0,0.0,0.0,0.1038961038961039,1,0,1,0.758944755379055,1,H
0.0,0.8,1.0,0.0,1.0,0.0,0.0344827586206896,0.1688311688311688,0,1,0,0.50579149236504,0,H
0.0,0.6,1.0,0.0833333333333333,1.0,0.0,0.2758620689655172,0.2077922077922078,1,1,1,0.8759542952176291,1,H
0.0,0.4,1.0,0.0,1.0,0.0,0.0,0.5194805194805194,0,0,0,0.754421720203049,0,H
0.0,0.4,0.6,0.0,1.0,0.0,0.1724137931034483,0.2857142857142857,0,0,0,0.6692280264647474,0,H
0.0,0.6,0.6,0.0,1.0,0.0,0.0,0.1948051948051948,0,0,0,0.7550425266491698,0,H
0.0,0.6,1.0,0.0,0.0,0.0,0.1379310344827586,0.1168831168831168,1,1,1,0.6292663273079993,1,H
0.0,0.4,1.0,0.0,1.0,0.0,0.1724137931034483,0.2467532467532467,0,1,0,0.7205098218628182,0,H
0.0,0.6,0.6,0.0,1.0,0.0,0.0,0.2077922077922078,1,0,1,0.7886690530316071,1,H
