juv_fel_count,race,juv_other_count,c_charge_degree,priors_count,sex,age,juv_misd_count,expert prediction,machine prediction,ground truth,proba_model,did_recid,provider
0.0,1.0,0.0,0.4,0.2285714285714285,1.0,0.3766233766233766,0.0,0,1,0,0.7991466004376931,1,H
0.1,1.0,0.0,0.6,0.1142857142857142,1.0,0.0779220779220779,0.0,0,1,0,0.9383796654396416,1,H
0.0,0.8,0.0,0.6,0.1142857142857142,1.0,0.2207792207792207,0.0,0,1,0,0.8399726916573961,1,H
0.0,0.6,0.0,0.6,0.0285714285714285,1.0,0.3376623376623376,0.0,0,1,0,0.7695023614582996,1,M
0.0,1.0,0.0,0.6,0.2857142857142857,1.0,0.3116883116883117,0.0,0,1,0,0.7753317085734799,1,M
0.0,1.0,0.0,0.6,0.0857142857142857,1.0,0.3506493506493506,0.0,0,1,0,0.8581623780770239,1,H
0.0,0.8,0.0,0.4,0.0571428571428571,0.0,0.3896103896103896,0.0,0,1,0,0.6738923001534695,0,H
0.0,1.0,0.0,0.6,0.0571428571428571,1.0,0.1168831168831168,0.0,1,1,1,0.8669894973093042,1,H
0.0,0.6,0.0,0.2,0.0,1.0,0.0389610389610389,0.0,0,1,0,0.5594925527649284,0,H
0.0,0.6,0.0,0.6,0.1428571428571428,1.0,0.0909090909090909,0.0,1,1,1,0.8762519326487983,1,H
0.0,1.0,0.0,0.4,0.1142857142857142,1.0,0.3896103896103896,0.0,1,1,0,0.6136793797608443,1,H
0.0,0.8,0.0,0.6,0.2285714285714285,1.0,0.2727272727272727,0.0,1,1,1,0.8816129928739308,1,H
0.5,1.0,0.0,0.8,0.2857142857142857,1.0,0.1558441558441558,0.0,0,1,1,0.8247235383911532,1,H
0.0,1.0,0.0,0.6,0.0285714285714285,0.0,0.1298701298701298,0.0,1,1,0,0.8390271791654967,1,H
0.0,1.0,0.0,0.4,0.0857142857142857,1.0,0.1428571428571428,0.0,0,1,0,0.7406104996328855,1,H
0.0,0.8,0.0,0.4,0.3428571428571428,1.0,0.3896103896103896,0.0,0,1,0,0.8067512708091318,1,M
0.0,0.8,0.3,0.6,0.0285714285714285,1.0,0.0,0.0833333333333333,1,1,1,0.9582367838276312,1,H
0.0,0.4,0.0,0.4,0.0,1.0,0.4415584415584415,0.0,0,1,0,0.7093634330999252,0,H
0.0,0.6,0.0,0.4,0.1714285714285714,1.0,0.0519480519480519,0.0,0,1,0,0.7201247838239663,0,H
0.0,0.8,0.0,0.0,0.1142857142857142,1.0,0.3896103896103896,0.0,1,1,1,0.5931633053667338,1,H
0.0,1.0,0.0,0.2,0.1428571428571428,1.0,0.4415584415584415,0.0,0,1,0,0.7726838199523456,1,H
